,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf__C,param_clf__kernel,param_union__charngrams__reduce_dim__n_components,param_union__funcwords__reduce_dim__n_components,param_union__posngrams__tfidf__ngram_range,param_union__wordngrams__reduce_dim__n_components,param_union__wordngrams__tfidf__ngram_range,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
35,50.793691062927245,5.283374547958374,0.1052376333656644,0.11396761223415694,0.1,rbf,200,50,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",144,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11151515151515151,0.15459230069718097,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.5953744655244377,0.07285573279562503,0.0031428104858458863,0.020312378582539637
36,39.652082681655884,4.754741048812866,0.10693501454898158,0.11069389292527547,0.1,rbf,200,100,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.13822370415277357,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.5766995086010441,0.040571663031664915,0.006535201557693956,0.013764956304194938
37,41.50117821693421,4.773947668075562,0.10693501454898158,0.11033014633539975,0.1,rbf,200,100,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.13640497120339498,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.3323558891974674,0.05769250409749834,0.006535201557693956,0.013037465952980718
38,47.54342589378357,5.2076277256011965,0.10717749757516974,0.1108151417885674,0.1,rbf,200,100,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",35,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.1388299484692331,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.4035907682185518,0.023073407628194823,0.007019975400231318,0.014007453153223253
39,52.05350914001465,5.190703821182251,0.10693501454898158,0.11020889747210787,0.1,rbf,200,100,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.13579872688693542,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.6748444499075776,0.06986699000567612,0.006535201557693956,0.012794969240719945
40,42.24680752754212,5.064747953414917,0.10645004849660523,0.11275512360123789,0.1,rbf,200,100,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.14852985753258563,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.387708120860702,0.08293871469995756,0.005565715926019474,0.01788740597363566
41,43.80758137702942,5.026215982437134,0.1066925315227934,0.11330074348605149,0.1,rbf,200,100,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.15125795695665353,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.0239404438304214,0.0435716945540947,0.006050446742413617,0.0189786435003714
42,49.878901958465576,5.440081214904785,0.1059650824442289,0.11281574803288383,0.1,rbf,200,100,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.1488329796908154,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.449530237676838,0.06845150477602187,0.0045963566606247366,0.01800865457429435
43,54.7900851726532,5.382647705078125,0.1066925315227934,0.11348261678098934,0.1,rbf,200,100,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.15216732343134284,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.2531440398100162,0.06029517522091547,0.006050446742413617,0.01934238939885536
44,43.06663656234741,5.094926404953003,0.10645004849660523,0.11317949462275956,0.1,rbf,200,100,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.150651712640194,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.6568912452380724,0.069226797824329,0.005565715926019474,0.018736146249629628
45,44.574571752548216,5.120250463485718,0.1059650824442289,0.1136644900759272,0.1,rbf,200,100,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.15307668990603213,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.260546481949281,0.0393442558023347,0.0045963566606247366,0.019706135322863458
46,49.809358310699466,5.481042289733887,0.10572259941804074,0.11342199234934339,0.1,rbf,200,100,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15186420127311306,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.4858763250311788,0.07492596736251247,0.004111752345147815,0.019221140763119794
47,54.04733581542969,5.46727409362793,0.10572259941804074,0.1141494855290948,0.1,rbf,200,100,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 0.1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15550166717187025,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.8039748210529457,0.05523973536813941,0.004111752345147815,0.0206761245680918
48,24.63286771774292,3.4239850997924806,0.10620756547041707,0.11045139519869167,1,rbf,100,50,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.1370112155198545,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.3061724048710075,0.05745254349136413,0.005081015977024227,0.013279962702285335
49,25.901715660095213,3.4575078010559084,0.1066925315227934,0.11008764860881595,1,rbf,100,50,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.1351924825704759,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.8863858261787846,0.057425710144571665,0.006050446742413617,0.012552472567649953
50,33.282162761688234,4.193423080444336,0.1066925315227934,0.1108151417885674,1,rbf,100,50,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.1388299484692331,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.588958627447679,0.05036928590505067,0.006050446742413617,0.014007453153223253
51,36.90611953735352,4.352169036865234,0.10693501454898158,0.1102695219037538,1,rbf,100,50,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.1361018490451652,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.593669007044351,0.07635862420929895,0.006535201557693956,0.012916217592089448
52,26.445732259750365,3.703908681869507,0.1059650824442289,0.11233075257971623,1,rbf,100,50,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.14640800242497726,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.9941026624648125,0.12418394903335143,0.0045963566606247366,0.01703866587368453
53,28.157402515411377,3.742440605163574,0.10620756547041707,0.11287637246452982,1,rbf,100,50,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.14913610184904516,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.8362327702818158,0.054448347617904035,0.005081015977024227,0.01812990317846589
54,35.983247423171996,4.61753511428833,0.10548011639185258,0.11251262587465409,1,rbf,100,50,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",135,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11272727272727273,0.14731736889966657,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.9471088399372306,0.05446046015170522,0.003627225075350725,0.01740241160759809
55,40.154846334457396,4.692051124572754,0.10572259941804074,0.11293699689617576,1,rbf,100,50,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.14943922400727494,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.9792183674155552,0.03476429058959793,0.004111752345147815,0.018251151786080298
56,27.084682178497314,3.787571573257446,0.10645004849660523,0.11269449916959196,1,rbf,100,50,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.14822673537435588,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.7233583527893362,0.05324615222233445,0.005565715926019474,0.01776615737656177
57,28.884800338745116,3.779988241195679,0.10572259941804074,0.11317949462275956,1,rbf,100,50,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.150651712640194,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.0121772915106808,0.08954450393015391,0.004111752345147815,0.018736146249629628
58,35.69650316238403,4.617743682861328,0.10645004849660523,0.11311887019111362,1,rbf,100,50,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.15034859048196422,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.1967276577769712,0.06901607030420613,0.005565715926019474,0.018614897628907858
59,40.511190366745,4.650507211685181,0.10548011639185258,0.11336136791769742,1,rbf,100,50,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",135,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11272727272727273,0.15156107911488328,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.7590762453262442,0.08103505720566696,0.003627225075350725,0.019099892130273348
60,28.384150743484497,3.893548917770386,0.1066925315227934,0.1105726440619836,1,rbf,100,100,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.13761745983631404,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.7656892874608385,0.048542846866704764,0.006050446742413617,0.013522459486640902
61,30.39124140739441,3.871063566207886,0.10693501454898158,0.10990577531387809,1,rbf,100,100,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.1342831160957866,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.8846427960833592,0.059081748821059106,0.006535201557693956,0.012188727636644484
62,37.81321325302124,4.764643621444702,0.1074199806013579,0.11075451735692143,1,rbf,100,100,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12242424242424242,0.13852682631100333,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,1.4305329686192352,0.03294830337268229,0.0075047645828024085,0.013886204724877862
63,42.06754593849182,4.759565782546997,0.10717749757516974,0.11002702417717,1,rbf,100,100,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",35,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.13488936041224614,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.9796489636093942,0.03247635706687566,0.007019975400231318,0.012431224246528216
64,27.40332646369934,3.674941301345825,0.10572259941804074,0.11251262587465409,1,rbf,100,100,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.14731736889966657,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,7.031741654833751,1.065042225847226,0.004111752345147815,0.01740241160759809
65,14.901119709014893,1.5615214347839355,0.10645004849660523,0.11311887019111362,1,rbf,100,100,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.15034859048196422,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.09757658755492228,0.010099927087778456,0.005565715926019474,0.018614897628907858
66,19.10095682144165,1.8745785236358643,0.1059650824442289,0.11275512360123789,1,rbf,100,100,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.14852985753258563,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.4431033229641507,0.010140276450184137,0.0045963566606247366,0.01788740597363566
67,20.220941591262818,1.890833282470703,0.1066925315227934,0.11293699689617576,1,rbf,100,100,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.14943922400727494,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.18284926475349908,0.009601151115575584,0.006050446742413617,0.018251151786080298
68,14.306257057189942,1.5734419345855712,0.10620756547041707,0.11275512360123789,1,rbf,100,100,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.14852985753258563,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.2890313085116061,0.006025669551058882,0.005081015977024227,0.01788740597363566
69,15.035791444778443,1.5822370529174805,0.10645004849660523,0.11336136791769742,1,rbf,100,100,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.15156107911488328,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.23335555465463473,0.019251274930973544,0.005565715926019474,0.019099892130273348
70,19.28459768295288,1.8898607730865478,0.1066925315227934,0.11305824575946768,1,rbf,100,100,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.15004546832373447,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.40790241474592553,0.008099298539613387,0.006050446742413617,0.01849364901136679
