,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf__C,param_clf__kernel,param_union__charngrams__reduce_dim__n_components,param_union__funcwords__reduce_dim__n_components,param_union__posngrams__tfidf__ngram_range,param_union__wordngrams__reduce_dim__n_components,param_union__wordngrams__tfidf__ngram_range,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
71,20.40223593711853,1.917269515991211,0.1059650824442289,0.11342199234934339,1,rbf,100,100,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.15186420127311306,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.3372756072503679,0.01781590296754231,0.0045963566606247366,0.019221140763119794
72,16.056900644302367,1.5574102878570557,0.10620756547041707,0.1108151417885674,1,rbf,200,50,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.1388299484692331,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.3496530251762185,0.00774086613319099,0.005081015977024227,0.014007453153223253
73,16.50201210975647,1.556977891921997,0.10693501454898158,0.11014827304046189,1,rbf,200,50,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.13549560472870567,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.4996105672465993,0.006280562057354413,0.006535201557693956,0.01267372089914551
74,20.936181497573852,1.7772467613220215,0.10645004849660523,0.11087576622021333,1,rbf,200,50,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.13913307062746286,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.39027187909258004,0.008458871540757413,0.005565715926019474,0.014128701589033817
75,21.84907717704773,1.7956233978271485,0.10717749757516974,0.11033014633539975,1,rbf,200,50,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",35,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.13640497120339498,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.487883649855342,0.010394082727177414,0.007019975400231318,0.013037465952980718
76,16.896991729736328,1.7402796745300293,0.1059650824442289,0.11239137701136218,1,rbf,200,50,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.14671112458320704,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.2411718580483869,0.03794315669952399,0.0045963566606247366,0.017159914447623676
77,18.13236870765686,1.7807796478271485,0.10620756547041707,0.11311887019111362,1,rbf,200,50,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.15034859048196422,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.6259178820844675,0.058311490665879956,0.005081015977024227,0.018614897628907858
78,22.360337448120116,1.949131679534912,0.10620756547041707,0.11269449916959196,1,rbf,200,50,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.14822673537435588,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.9261958774009873,0.005572525959801541,0.005081015977024227,0.01776615737656177
79,23.1046950340271,1.9634613513946533,0.1059650824442289,0.11342199234934339,1,rbf,200,50,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.15186420127311306,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.6380730575825131,0.0108291386593983,0.0045963566606247366,0.019221140763119794
80,17.033644819259642,1.7473691940307616,0.10645004849660523,0.11293699689617576,1,rbf,200,50,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.14943922400727494,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.2728482195121057,0.01231822693072687,0.005565715926019474,0.018251151786080298
81,18.14419617652893,1.755558681488037,0.10572259941804074,0.1136644900759272,1,rbf,200,50,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15307668990603213,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.4604755431850226,0.013182048913884598,0.004111752345147815,0.019706135322863458
82,22.161361837387084,1.9640684127807617,0.1059650824442289,0.11324011905440552,1,rbf,200,50,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.15095483479842375,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.12766133530039028,0.007911856134332658,0.0045963566606247366,0.018857394873470733
83,23.45381979942322,1.9775571823120117,0.10572259941804074,0.11378573893921909,1,rbf,200,50,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15368293422249166,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.3475121620500023,0.0069739661971811645,0.004111752345147815,0.01994863261902611
84,18.37280249595642,1.724632692337036,0.10717749757516974,0.1105726440619836,1,rbf,200,100,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",35,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.13761745983631404,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.30136360106952403,0.026850484496915135,0.007019975400231318,0.013522459486640902
85,19.224724054336548,1.7254400253295898,0.1074199806013579,0.11039077076704573,1,rbf,200,100,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12242424242424242,0.13670809336162473,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.21956233072081663,0.009956197606012405,0.0075047645828024085,0.01315871432313054
86,23.617856359481813,1.8848010540008544,0.10717749757516974,0.1108151417885674,1,rbf,200,100,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",35,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.1388299484692331,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.39506649458583076,0.015073457310962652,0.007019975400231318,0.014007453153223253
87,24.44843463897705,1.8874494075775146,0.10693501454898158,0.11039077076704573,1,rbf,200,100,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",41,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12,0.13670809336162473,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.5132802968142257,0.00867004504021472,0.006535201557693956,0.01315871432313054
88,19.59714231491089,1.886181354522705,0.10620756547041707,0.11269449916959196,1,rbf,200,100,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.14822673537435588,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.2820888538198802,0.007283987808595942,0.005081015977024227,0.01776615737656177
89,20.42920231819153,1.8846951961517333,0.1066925315227934,0.11348261678098934,1,rbf,200,100,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.15216732343134284,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.11445257507608095,0.00519323296153327,0.006050446742413617,0.01934238939885536
90,24.621744775772093,2.043885660171509,0.1059650824442289,0.11275512360123789,1,rbf,200,100,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.14852985753258563,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.5611723820337278,0.011177326481849348,0.0045963566606247366,0.01788740597363566
91,25.321300172805785,2.0464258670806883,0.1066925315227934,0.11330074348605149,1,rbf,200,100,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",53,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11878787878787879,0.15125795695665353,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.4518045903607593,0.01227051728976531,0.006050446742413617,0.0189786435003714
92,20.021949100494385,1.8939638137817383,0.10645004849660523,0.11317949462275956,1,rbf,200,100,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",70,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11757575757575757,0.150651712640194,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.23867081315410088,0.021544944715246747,0.005565715926019474,0.018736146249629628
93,20.58132071495056,1.8997467041015625,0.10620756547041707,0.1136644900759272,1,rbf,200,100,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",85,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11636363636363636,0.15307668990603213,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.28988140190164247,0.006786563597692251,0.005081015977024227,0.019706135322863458
94,24.40074496269226,2.0643879890441896,0.10572259941804074,0.11336136791769742,1,rbf,200,100,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15156107911488328,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.5151811862518287,0.004150085614962525,0.004111752345147815,0.019099892130273348
95,25.476252460479735,2.0684223651885985,0.1059650824442289,0.11402823666580293,1,rbf,200,100,"(3, 3)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 100, 'clf__C': 1, 'union__charngrams__reduce_dim__n_components': 200, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.15489542285541072,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.19751532315375647,0.01054653489232753,0.0045963566606247366,0.020433627241999736
96,10.581168270111084,1.2327621459960938,0.1440349175557711,0.2176872063334839,10,rbf,100,50,"(1, 1)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",3,0.13510253317249699,0.21547799696509864,0.13768115942028986,0.21268203883495146,0.1393939393939394,0.22279478629887844,0.1411192214111922,0.21895820714718353,0.16707317073170733,0.2185230024213075,0.2691595581059177,0.004449601380863457,0.011648255400169637,0.0034156603751975337
97,11.291635179519654,1.2403055667877196,0.14233753637245392,0.20386535493355767,10,rbf,100,50,"(1, 1)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",5,0.13872135102533173,0.20182094081942337,0.13526570048309178,0.19902912621359223,0.14424242424242426,0.20885116702030918,0.145985401459854,0.2013930950938825,0.1475609756097561,0.20823244552058112,0.20453320579363865,0.005010303449041907,0.004633897586063475,0.0039398123908741395
98,15.50580530166626,1.5555665493011475,0.13845780795344326,0.1920459658482328,10,rbf,100,50,"(1, 1)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",8,0.14595898673100122,0.19028831562974202,0.13285024154589373,0.19114077669902912,0.13333333333333333,0.19399818126705062,0.13990267639902676,0.19382192610539067,0.1402439024390244,0.19098062953995157,0.6702612693515974,0.007920121225211749,0.004891620146147478,0.0015497627568510832
99,16.39584994316101,1.5788091659545898,0.13603297769156159,0.17270515218398824,10,rbf,100,50,"(1, 1)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",12,0.13872135102533173,0.16570561456752655,0.13285024154589373,0.16990291262135923,0.1296969696969697,0.17732646256441345,0.13990267639902676,0.17595396729254997,0.13902439024390245,0.174636803874092,0.16695258291708015,0.02771449858603,0.0040350514518694095,0.004300898996822661
100,11.696288108825684,1.4152875423431397,0.1280310378273521,0.16640426674218184,10,rbf,100,50,"(2, 2)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",15,0.13148371531966224,0.16327769347496207,0.14130434782608695,0.1717233009708738,0.11151515151515151,0.16489845407699302,0.12530413625304138,0.16535433070866143,0.13048780487804879,0.16676755447941888,0.28260334734572207,0.01692555908700056,0.009747799225144294,0.0028833799943276408
101,12.620672273635865,1.4101734161376953,0.12439379243452958,0.15361492294648468,10,rbf,100,50,"(2, 2)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",23,0.13027744270205066,0.1544764795144158,0.13285024154589373,0.1571601941747573,0.11151515151515151,0.1533798120642619,0.12043795620437957,0.1520290732889158,0.12682926829268293,0.15102905569007263,0.30013585375111634,0.006037823348104218,0.0076677864368781545,0.002124529761283552
102,16.678103923797607,1.7179003715515138,0.12560620756547042,0.15118977783474438,10,rbf,100,50,"(2, 2)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",21,0.12907117008443908,0.15083459787556905,0.13285024154589373,0.15594660194174756,0.11272727272727273,0.15004546832373447,0.12895377128953772,0.14990914597213809,0.12439024390243902,0.1492130750605327,0.2227949476970653,0.004335201785188666,0.006975557446127737,0.00243353013009713
103,17.770470333099365,1.7599008560180665,0.12245392822502425,0.14318567055394021,10,rbf,100,50,"(2, 2)",200,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",26,0.12424607961399277,0.14021244309559938,0.12439613526570048,0.14138349514563106,0.11393939393939394,0.15004546832373447,0.12652068126520682,0.1420351302241066,0.12317073170731707,0.14225181598062955,0.3178991067740997,0.04019798155868377,0.004393699839211907,0.003502586774899011
104,11.723232555389405,1.4242453098297119,0.10572259941804074,0.11269449916959196,10,rbf,100,50,"(3, 3)",100,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.14822673537435588,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.16756717943171084,0.009933855013704166,0.004111752345147815,0.01776615737656177
105,12.69800500869751,1.4339533805847169,0.10572259941804074,0.11305824575946768,10,rbf,100,50,"(3, 3)",100,"(2, 2)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (2, 2), 'union__wordngrams__reduce_dim__n_components': 100, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",118,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11393939393939394,0.15004546832373447,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.1557815995496736,0.013088103544202239,0.004111752345147815,0.01849364901136679
106,16.620830917358397,1.7322930812835693,0.1059650824442289,0.11269449916959196,10,rbf,100,50,"(3, 3)",200,"(1, 1)","{'union__posngrams__tfidf__ngram_range': (3, 3), 'union__wordngrams__tfidf__ngram_range': (1, 1), 'union__wordngrams__reduce_dim__n_components': 200, 'union__funcwords__reduce_dim__n_components': 50, 'clf__C': 10, 'union__charngrams__reduce_dim__n_components': 100, 'clf__kernel': 'rbf'}",102,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.14822673537435588,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.4003284929416964,0.008114696443934586,0.0045963566606247366,0.01776615737656177
