,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf__C,param_clf__kernel,param_union__errors__tfidf__norm,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.36745028495788573,0.06431465148925782,0.12536372453928224,0.1375447438568771,0.1,linear,l1,"{'clf__C': 0.1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l1'}",22,0.13027744270205066,0.12867981790591806,0.12560386473429952,0.13531553398058252,0.1321212121212121,0.14216429220976054,0.12043795620437957,0.14385221078134464,0.11829268292682926,0.13771186440677965,0.0029503277381389375,0.0005311283901609219,0.005364506578087317,0.005379750627206359
1,0.361572265625,0.06425776481628417,0.13579049466537343,0.17095007235368426,0.1,linear,l2,"{'clf__C': 0.1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l2'}",16,0.13872135102533173,0.1678300455235205,0.14855072463768115,0.16868932038834952,0.11757575757575757,0.17762958472264323,0.13381995133819952,0.1735311932162326,0.1402439024390244,0.16707021791767554,0.0013476413236509284,0.0009391778494455584,0.010271642693217646,0.004029315269583191
2,0.46727604866027833,0.06488919258117676,0.1433074684772066,0.21029370178985712,0.1,linear,,"{'clf__C': 0.1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': None}",6,0.1411338962605549,0.21305007587253413,0.14371980676328502,0.20843446601941748,0.12484848484848485,0.20824492270384964,0.14963503649635038,0.21290127195639005,0.1573170731707317,0.20883777239709442,0.007390730477532779,0.0011984216162049864,0.010777428913947456,0.0021986816071046036
3,0.39675512313842776,0.06606202125549317,0.1059650824442289,0.10535894294043158,0.1,poly,l1,"{'clf__C': 0.1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l1'}",28,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.11154895422855411,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.003809709723474284,0.0002978526351984633,0.0045963566606247366,0.003095231079862537
4,0.39477009773254396,0.06589722633361816,0.10499515033947623,0.10511644521384778,0.1,poly,l2,"{'clf__C': 0.1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l2'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.1103030303030303,0.11033646559563504,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.003805091528039955,0.0005911612587557492,0.0026585701713323206,0.002610277513511648
5,0.4139594078063965,0.06589608192443848,0.11032977691561591,0.14767517623116258,0.1,poly,,"{'clf__C': 0.1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': None}",26,0.1218335343787696,0.16084977238239756,0.10386473429951691,0.14350728155339806,0.10666666666666667,0.13822370415277357,0.11192214111922141,0.15354330708661418,0.1073170731707317,0.14225181598062955,0.0020867418389570952,0.0006400024494229604,0.006323629612902448,0.00829601651861187
6,0.6064153671264648,0.0921675682067871,0.1059650824442289,0.10608643612018302,0.1,rbf,l1,"{'clf__C': 0.1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l1'}",28,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.11518642012731131,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.012099470889599949,0.001001679634493733,0.0045963566606247366,0.004550145353005064
7,0.6005144596099854,0.0924461841583252,0.10717749757516974,0.107420173616394,0.1,rbf,l2,"{'clf__C': 0.1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l2'}",27,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.12121212121212122,0.12185510760836617,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.0031140995132381616,0.0009369669080154168,0.007019975400231318,0.007217563670597185
8,0.5977667808532715,0.09238128662109375,0.1316682832201746,0.15391170598376291,0.1,rbf,,"{'clf__C': 0.1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': None}",20,0.12545235223160434,0.14142640364188164,0.12560386473429952,0.15928398058252427,0.12727272727272726,0.15004546832373447,0.1362530413625304,0.162023016353725,0.14390243902439023,0.15677966101694915,0.0010962786241055203,0.0008780296841070824,0.007277804255144044,0.007398789422151947
9,0.3554886817932129,0.06384172439575195,0.14282250242483027,0.18925925992575157,1,linear,l1,"{'clf__C': 1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l1'}",7,0.1411338962605549,0.19271623672230653,0.1606280193236715,0.185376213592233,0.13333333333333333,0.1933919369505911,0.13017031630170317,0.18927922471229558,0.14878048780487804,0.1855326876513317,0.0017223675884387333,0.0004963240734134175,0.011009304409103986,0.0034057450374619775
10,0.37060914039611814,0.06377387046813965,0.14451988360814744,0.20150402928419,1,linear,l2,"{'clf__C': 1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l2'}",2,0.1399276236429433,0.19817905918057663,0.14371980676328502,0.20509708737864077,0.13090909090909092,0.20157623522279478,0.15206812652068127,0.20714718352513628,0.15609756097560976,0.19552058111380144,0.004595798832919737,0.000730685352292201,0.00891271603141373,0.004280596877829701
11,1.2669752597808839,0.06363525390625,0.14354995150339475,0.21138475880682303,1,linear,,"{'clf__C': 1, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': None}",5,0.14234016887816647,0.212443095599393,0.1388888888888889,0.21177184466019416,0.12727272727272726,0.2076386783873901,0.14720194647201945,0.2159297395517868,0.16219512195121952,0.20914043583535108,0.05450403046542281,0.0006364451424153998,0.011377206419908732,0.00286345477720931
12,0.3991734981536865,0.06632890701293945,0.1059650824442289,0.10535894294043158,1,poly,l1,"{'clf__C': 1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l1'}",28,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.11154895422855411,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.0035690294098474355,0.0005670825994396776,0.0045963566606247366,0.003095231079862537
13,0.39772329330444334,0.06595687866210938,0.10499515033947623,0.10511644521384778,1,poly,l2,"{'clf__C': 1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l2'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.1103030303030303,0.11033646559563504,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.003417612515851447,0.0009051298193294364,0.0026585701713323206,0.002610277513511648
14,0.4190864086151123,0.06517963409423828,0.12293889427740058,0.2966227437027675,1,poly,,"{'clf__C': 1, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': None}",23,0.12424607961399277,0.2977238239757208,0.11714975845410629,0.30461165048543687,0.12727272727272726,0.3022127917550773,0.12408759124087591,0.2901271956390067,0.12195121951219512,0.2884382566585956,0.002444853195218014,0.001000739785482647,0.0033595555148261346,0.006410329467377545
15,0.6048777580261231,0.09305706024169921,0.11081474296799224,0.11039116227318721,1,rbf,l1,"{'clf__C': 1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l1'}",25,0.10856453558504221,0.10925644916540213,0.10628019323671498,0.11074029126213593,0.11515151515151516,0.11518642012731131,0.11192214111922141,0.10841913991520291,0.11219512195121951,0.10835351089588378,0.010908864015651602,0.001987320978576201,0.0030873876355136287,0.0025473459950018183
16,0.6028216361999512,0.092108154296875,0.12172647914645975,0.12215143360063345,1,rbf,l2,"{'clf__C': 1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l2'}",24,0.12545235223160434,0.12078907435508346,0.11352657004830918,0.125,0.12242424242424242,0.12185510760836617,0.12043795620437957,0.12265293761356753,0.12682926829268293,0.12046004842615012,0.006384119948294707,0.0012232892722981712,0.004679332580733824,0.0016229881344409054
17,0.5823709011077881,0.09252409934997559,0.14936954413191075,0.29691929037733483,1,rbf,,"{'clf__C': 1, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': None}",1,0.1471652593486128,0.291350531107739,0.15579710144927536,0.30066747572815533,0.1406060606060606,0.297362837223401,0.14963503649635038,0.2961841308298001,0.15365853658536585,0.2990314769975787,0.004916979346829306,0.0011406658203723327,0.005320400486220114,0.00317044157525537
18,0.46445574760437014,0.06472387313842773,0.1345780795344326,0.19422975239504872,10,linear,l1,"{'clf__C': 10, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l1'}",18,0.13027744270205066,0.19635811836115327,0.14251207729468598,0.19114077669902912,0.12727272727272726,0.19915125795695665,0.14233576642335766,0.19170199878861297,0.13048780487804879,0.19279661016949154,0.004201298444149771,0.0017728837001930629,0.006508051942294153,0.003057331008107776
19,0.6219831466674804,0.06368832588195801,0.14161008729388944,0.20550151820330234,10,linear,l2,"{'clf__C': 10, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l2'}",10,0.13872135102533173,0.19878603945371776,0.14492753623188406,0.20782766990291263,0.13090909090909092,0.20248560169748409,0.1411192214111922,0.2104784978800727,0.1524390243902439,0.20792978208232446,0.011879273941353187,0.0003310556250080862,0.007082345894384444,0.00424902767948004
20,8.827138566970826,0.06413779258728028,0.14451988360814744,0.2129008850023732,10,linear,,"{'clf__C': 10, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': None}",2,0.14354644149577805,0.21517450682852807,0.1388888888888889,0.21237864077669902,0.13333333333333333,0.2094574113367687,0.14841849148418493,0.21986674742580253,0.15853658536585366,0.2076271186440678,1.044925305960594,0.0011991354397012399,0.00858399553844313,0.004327480953845275
21,0.3959207057952881,0.06623859405517578,0.1059650824442289,0.10535894294043158,10,poly,l1,"{'clf__C': 10, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l1'}",28,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.11154895422855411,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.00403238564430046,0.00031565663303045606,0.0045963566606247366,0.003095231079862537
22,0.3955991268157959,0.06554079055786133,0.10499515033947623,0.10511644521384778,10,poly,l2,"{'clf__C': 10, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l2'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.1103030303030303,0.11033646559563504,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.006101781185147121,0.0005269642835448922,0.0026585701713323206,0.002610277513511648
23,0.4460688591003418,0.06510038375854492,0.1309408341416101,0.46847783333118265,10,poly,,"{'clf__C': 10, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': None}",21,0.1278648974668275,0.4652503793626707,0.13768115942028986,0.4723907766990291,0.13454545454545455,0.47226432252197637,0.12165450121654502,0.4630526953361599,0.1329268292682927,0.46943099273607747,0.005229746753642718,0.0002669822873735609,0.005621008884145923,0.003752485054654149
24,0.5948666095733642,0.09153661727905274,0.14233753637245392,0.1848924213175372,10,rbf,l1,"{'clf__C': 10, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l1'}",9,0.1519903498190591,0.18179059180576632,0.1497584541062802,0.18325242718446602,0.12484848484848485,0.18914822673537435,0.13381995133819952,0.18746214415505755,0.15121951219512195,0.18280871670702178,0.00866224709155626,0.0007158217828802268,0.011005538621280928,0.0028763903489147477
25,0.5677389621734619,0.09235119819641113,0.14282250242483027,0.19550181780916742,10,rbf,l2,"{'clf__C': 10, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l2'}",7,0.14354644149577805,0.1945371775417299,0.15338164251207728,0.19205097087378642,0.12242424242424242,0.2003637465898757,0.145985401459854,0.20048455481526348,0.14878048780487804,0.1900726392251816,0.004140848641785409,0.00036689795062537923,0.010713595578574821,0.004261006337812683
26,0.6883419513702392,0.09113860130310059,0.13700290979631427,0.4858737000826654,10,rbf,,"{'clf__C': 10, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': None}",14,0.13027744270205066,0.47738998482549316,0.14251207729468598,0.48816747572815533,0.13696969696969696,0.4928766292816005,0.13260340632603407,0.4836462749848577,0.14268292682926828,0.4872881355932203,0.004164142717695207,0.0004091255870448619,0.00504572650072871,0.005162129386634545
27,0.5764003276824952,0.06327815055847168,0.13603297769156159,0.19592620961746715,20,linear,l1,"{'clf__C': 20, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l1'}",15,0.13027744270205066,0.1984825493171472,0.1461352657004831,0.19023058252427186,0.12848484848484848,0.2006668687481055,0.1411192214111922,0.1947304663840097,0.13414634146341464,0.19552058111380144,0.02073360890507034,0.0005074621343235062,0.006664170536045102,0.0035508654156740614
28,0.879278564453125,0.06437301635742188,0.1411251212415131,0.20659332915808498,20,linear,l2,"{'clf__C': 20, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': 'l2'}",11,0.13630880579010857,0.20212443095599392,0.14371980676328502,0.20843446601941748,0.12606060606060607,0.20248560169748409,0.15085158150851583,0.2113870381586917,0.14878048780487804,0.20853510895883778,0.037757723410882765,0.0013185210668289055,0.009051128428326583,0.00366017528953175
29,17.84252314567566,0.06336045265197754,0.1440349175557711,0.21187021435029418,20,linear,,"{'clf__C': 20, 'clf__kernel': 'linear', 'union__errors__tfidf__norm': None}",4,0.14354644149577805,0.21517450682852807,0.1388888888888889,0.2111650485436893,0.1321212121212121,0.20703243407093058,0.14841849148418493,0.21744397334948515,0.1573170731707317,0.20853510895883778,1.6278173475754953,0.0006825242439891633,0.00852448765421931,0.003924523996132547
30,0.39111738204956054,0.06520576477050781,0.1059650824442289,0.10535894294043158,20,poly,l1,"{'clf__C': 20, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l1'}",28,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.11515151515151516,0.11154895422855411,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.0026691942205409836,0.0004164078164176723,0.0045963566606247366,0.003095231079862537
31,0.3909906387329102,0.06503520011901856,0.10499515033947623,0.10511644521384778,20,poly,l2,"{'clf__C': 20, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': 'l2'}",33,0.1037394451145959,0.10379362670713202,0.10386473429951691,0.10376213592233009,0.1103030303030303,0.11033646559563504,0.10340632603406326,0.10387643852210782,0.10365853658536585,0.1038135593220339,0.0027473490632433763,0.000638391353991104,0.0026585701713323206,0.002610277513511648
32,0.45163698196411134,0.06512689590454102,0.13530552861299708,0.4956324445847303,20,poly,,"{'clf__C': 20, 'clf__kernel': 'poly', 'union__errors__tfidf__norm': None}",17,0.13268998793727382,0.48649468892261,0.13768115942028986,0.497876213592233,0.1321212121212121,0.4998484389208851,0.12895377128953772,0.49364021804966685,0.14512195121951219,0.5003026634382567,0.003237189782505674,0.0010150523991060557,0.005633701459974663,0.005139797600080666
33,0.5939276695251465,0.09100966453552246,0.1403976721629486,0.18901681647762314,20,rbf,l1,"{'clf__C': 20, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l1'}",12,0.13751507840772015,0.1921092564491654,0.15338164251207728,0.18507281553398058,0.12484848484848485,0.1930888147923613,0.13017031630170317,0.1913991520290733,0.15609756097560976,0.1834140435835351,0.0032046069538247315,0.0007337937074417909,0.012399361546492862,0.003969032261867044
34,0.5758966445922852,0.09296221733093261,0.13821532492725508,0.19938329361941554,20,rbf,l2,"{'clf__C': 20, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': 'l2'}",13,0.1278648974668275,0.19878603945371776,0.14009661835748793,0.2032766990291262,0.12242424242424242,0.19854501364049712,0.1411192214111922,0.20199878861296183,0.1597560975609756,0.19430992736077482,0.010841290473774861,0.0009163152686729735,0.012886870677223343,0.0031240323558325376
35,0.7446761131286621,0.09315462112426758,0.13215324927255093,0.511576245641538,20,rbf,,"{'clf__C': 20, 'clf__kernel': 'rbf', 'union__errors__tfidf__norm': None}",19,0.1338962605548854,0.5025796661608498,0.13768115942028986,0.5130461165048543,0.12606060606060607,0.5198545013640498,0.13138686131386862,0.5063597819503332,0.13170731707317074,0.5160411622276029,0.006181058391395332,0.0016546493261887169,0.0037852942408616976,0.006305163821450485
